103,Igglybuff,NORM,40,15,30
104,Togepi,FANT,20,65,20
105,Togetic,FANT,40,85,40
106,Natu,PSI,40,50,70
107,Xatu,PSI,75,70,95
108,Mareep,NORM,55,40,35
109,Flaaffy,NORM,70,55,60
110,Ampharos,ELEC,90,75,90
111,Bellossom,PLAN,75,95,50
112,Marill,AGUA,20,50,40
113,Azumarill,AGUA,50,80,50
114,Sudowoodo,PLAN,100,115,30
115,Politoed,AGUA,75,65,60
116,Hoppip,PLAN,35,55,70
117,Skiploom,PLAN,45,65,90
118,Jumpluff,PLAN,55,75,110
119,Aipom,NORM,55,35,85
120,Sunkern,PLAN,30,30,30
121,Sunflora,PLAN,75,55,85
122,Yanma,LUCH,65,55,95
123,Wooper,AGUA,45,45,25
124,Quagsire,AGUA,85,75,35
125,Espeon,PSI,65,60,110
126,Umbreon,NORM,65,110,65
127,Murkrow,FANT,85,42,91
128,Slowking,PSI,75,95,30
129,Misdreavus,FANT,60,60,85
130,Unown,PSI,48,48,48
131,Wobbuffet,PSI,60,130,33
132,Girafarig,PSI,70,70,75
133,Pineco,PLAN,50,70,55
134,Forretress,PLAN,75,140,40
135,Dunsparce,NORM,70,70,45
136,Gligar,LUCH,65,75,95
137,Steelix,PLAN,85,200,30
138,Snubbull,NORM,60,40,30
139,Granbull,NORM,90,60,45
140,Qwilfish,AGUA,95,75,85
141,Scizor,LUCH,70,130,65
142,Shuckle,PLAN,10,230,5
143,Heracross,LUCH,80,125,75
144,Sneasel,LUCH,95,55,115
145,Teddiursa,NORM,80,50,40
146,Ursaring,NORM,130,75,55
147,Slugma,FUEG,40,40,35
148,Magcargo,FUEG,50,120,20
149,Swinub,PLAN,50,40,50
150,Piloswine,PLAN,100,80,60
151,Corsola,AGUA,55,55,25
152,Remoraid,AGUA,65,35,65
153,Octillery,AGUA,105,75,80
154,Delibird,NORM,55,25,75
155,Mantine,AGUA,40,70,70
156,Skarmory,PLAN,80,70,70
157,Houndour,FUEG,60,35,85
158,Houndoom,FUEG,90,50,95
159,Kingdra,AGUA,75,95,85
160,Phanpy,NORM,90,60,40
161,Donphan,PLAN,120,100,50
162,Porygon2,NORM,60,70,40
163,Stantler,NORM,85,65,95
164,Smeargle,NORM,55,20,75
165,Tyrogue,LUCH,35,35,35
166,Hitmontop,LUCH,50,95,70
167,Smoochum,PSI,45,30,65
168,Elekid,ELEC,63,37,95
169,Magby,FUEG,75,37,93
170,Miltank,NORM,95,80,100
171,Blissey,NORM,255,10,55
172,Raikou,ELEC,85,75,115
173,Entei,FUEG,115,85,100
174,Suicune,AGUA,75,115,85
175,Larvitar,PLAN,64,50,41
176,Pupitar,PLAN,84,65,50
177,Tyranitar,PLAN,134,95,61
178,Lugia,PSI,90,130,110
179,HoOh,FUEG,130,90,90
180,Celebi,PSI,100,100,100
181,Treecko,PLAN,45,35,70
182,Grovyle,PLAN,65,45,90
183,Sceptile,PLAN,85,65,120
184,Torchic,FUEG,60,40,45
185,Combusken,FUEG,85,60,65
186,Blaziken,FUEG,120,70,85
187,Mudkip,AGUA,70,50,40
188,Marshtomp,AGUA,85,70,60
189,Swampert,AGUA,110,90,80
190,Poochyena,NORM,35,35,50
191,Mightyena,NORM,70,60,90
192,Zigzagoon,NORM,30,30,70
193,Linoone,NORM,70,60,110
194,Wurmple,PLAN,45,35,20
195,Silcoon,PLAN,50,40,25
196,Beautifly,PLAN,70,50,60
197,Cascoon,PLAN,50,55,20
198,Dustox,PLAN,65,70,50
199,Lotad,AGUA,40,30,60
200,Lombre,AGUA,60,50,70
